@@   .@====@=%===@                                                                                                             @@++@@            
+++@===++====@===@                                                                                                  @%* @. @#@@.@#               
+++@====##===@===@                                                                                                  @==%==@=*@-                *@
 @@@====%=%==@===@                                                                                                  @====@@.                @@+++
   @====@===+%===@                                                                                                  @=@@                 @@++++++
   #+===#====#===@                                                                                                  @@:                @@+++++#@=
   -%===+%===*===@                                                                                                  @++%@.               .@@@. @*
   .@======#=+===@                                                                                                  @+++++@@.               .@#=#
    @===+===*====@@                                                                                                 @@+++++++@@                :@
    @=========:     @@.                                                                                                @@+++++++@@               
    @======.           *@:                                                                                                @@+++++++@@            
    @==+                =@@                                                                                                  #@#++++++@@         
    @                 @%++@                                                                                                     .@@++++++@+      
    @+@@                 @@                                              :=#=@                    @@.                               @@@@         
    @++++@@                 @@                                          @==%=*@               @==%===.                             @@            
    @*++++++@@.                @@.                                    :@=#@@@==@@            @@=@===#==.                       .@@               
      @@+++++++#@=                =@+                              .@==@#     -@#%@@*=@   .=%==@=%@+===@                    =@=                 @
         +@#++++++*@@                .@@                          @=@#           .@@==*%@@=#==@@-   .@@=@#=%.            @@.                -@%++
            .@@+++++++@@                 @@                     .@*                  @@====@@           @@=+=+=*@@*@@=@@                 @@*+++++
                @@+++++++@@                 @@               .@%                        #%                 #@*=@@%=@@                 @@++++++#@=
                   @@+++++++@@.                #@:        .@#                                                 .@@@                .@@++++++%@:   
                      +@#++++++#@=                .@@     @@@                                                                  :@%++++++@@.      
                         .@@++++++*@%                 @@ #*+@@                                                              %@*++++++@@          
                             @@+++++++@@                 @=                                                              @@+++++++@@             
                                @@+++++++@@                                                                               -@*++@@                
                                   #@*++++++@@.                                                                              +@:                 
                                      .@@++++++#@                                                                               +@.              
                                          @@+@@                                                                                    #@.           
                                            @@+                                                                                       %@.        
                                            @+++@@                                                                                       %@      
                                            @++++++@@.                                                                                @@*+@      
                                            @@*+++++++#@@                                                                          @@+++++@      
                                               -@@++++++++@@                                                                       @@+++@@:      
                                                   @@++++++++@@.                                                                      @@         
                                                      @@*+++++++*@@                                                                      @@      
                                                         :@@++++++++@@                                                                     :@-   
                                                             @@++++++++@@:                                                                   .@@ 
                                                                @@*+++++++*@@                                                             .@@++@ 
                                                                   :@@++++++++@@                                                       .@@+++++@ 
                                                                       @@++++++++%@=                                                .@%++++++%@= 
                                                                          @@*+++++++*@@                                +@@=      :@#++++++@@     
                                                                             .@@++++++++@@                          @@*+@+++@@=@#++++++@@        
                                                                                 @@++++++++#@*                   @@+++++@+++++@++++#@*           
                                                                                    %@#++++++++@@            .@@++++++*@@@@+++#+@@.              
